country,Artist,album,Genre,release_year,Platform Type
Japan,  BLACKPINK,BORN PINK,K-pop,2021,Free
Brazil,Ariana Grande,Eternal Sunshine,Rock,2020,Free
Spain,Post Malone,Austin,Rock,2019,Free
South Korea,SZA,SOS,Indie,2022,Premium
italy,SZA,SOS,Pop,2022,Free
Spain,Post Malone,Austin,R&B,2019,Free
Canada,Dua Lipa,Future Nostalgia,,2023,Free
South Africa,Post Malone,Austin,Hip Hop,2019,Premium
Australia,Taylor Swift,1989 (Taylor's Version),EDM,2020,Premium
Turkey,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2019,Free
South Korea,Doja Cat,Scarlet,K-pop,2022,Free
italy,Post Malone,Austin,Classical,2019,Free
South Africa,  Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2019,Free
Canada,Doja Cat,Scarlet,Pop,2022,Premium
Turkey,BTS,Proof,Pop,2023,Premium
Sweden,Post Malone,Austin,Pop,2019,Free
India,Karol G,MAÑANA SERÁ BONITO,,2019,Free
Indonesia,Billie Eilish,Happier Than Ever,R&B,2019,Free
sweden,Karol G,MAÑANA SERÁ BONITO,EDM,2019,Free
Italy,SZA,SOS,Indie,2022,Premium
France,Ed Sheeran,Autumn Variations,Jazz,2019,Premium
India,BTS,Proof,Classical,2023,Free
Mexico,SZA,SOS,Jazz,2022,Premium
Turkey,The Weeknd,After Hours,R&B,2023,Free
Canada,  Dua Lipa,Future Nostalgia,Classical,2023,Free
japan,Olivia Rodrigo,Guts,EDM,2022,Free
India,BTS,Proof,,2023,Free
Spain,Dua Lipa,Future Nostalgia,Classical,2023,Free
India,Ariana Grande,Eternal Sunshine,EDM,2020,Free
Spain,Billie Eilish,Happier Than Ever,Classical,2019,Premium
Turkey,Drake,For All The Dogs,Hip Hop,2018,Free
Italy,Ed Sheeran,Autumn Variations,Rock,2019,Premium
brazil,Drake,For All The Dogs,Pop,2018,Free
South Korea,Dua Lipa,Future Nostalgia,Rock,2023,Premium
United Kingdom,Karol G,MAÑANA SERÁ BONITO,Pop,2019,Premium
Mexico,Taylor Swift,1989 (Taylor's Version),Rock,2020,Premium
Spain,  The Weeknd,After Hours,,2023,Free
Sweden,Ariana Grande,Eternal Sunshine,Pop,2020,Free
Italy,Billie Eilish,Happier Than Ever,K-pop,2019,Premium
united states,Ariana Grande,Eternal Sunshine,K-pop,2020,Premium
France,BLACKPINK,BORN PINK,R&B,2021,Free
South Africa,Billie Eilish,Happier Than Ever,R&B,2019,Free
Canada,Olivia Rodrigo,Guts,Hip Hop,2022,Free
Netherlands,BLACKPINK,BORN PINK,K-pop,2021,Free
Canada,Taylor Swift,1989 (Taylor's Version),Classical,2020,Free
Russia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2019,Premium
india,BLACKPINK,BORN PINK,,2021,Free
Sweden,Doja Cat,Scarlet,Classical,2022,Free
Japan,  BLACKPINK,BORN PINK,Classical,2021,Free
India,SZA,SOS,R&B,2022,Free
South Korea,Post Malone,Austin,K-pop,2019,Free
Brazil,Karol G,MAÑANA SERÁ BONITO,Jazz,2019,Premium
Canada,Dua Lipa,Future Nostalgia,Classical,2023,Free
germany,Karol G,MAÑANA SERÁ BONITO,Rock,2019,Free
Canada,SZA,SOS,Indie,2022,Free
Sweden,BTS,Proof,Reggaeton,2023,Free
Brazil,The Weeknd,After Hours,R&B,2023,Premium
United States,Post Malone,Austin,Reggaeton,2019,Free
Italy,Ed Sheeran,Autumn Variations,K-pop,2019,Premium
Italy,Ed Sheeran,Autumn Variations,R&B,2019,Free
Sweden,Billie Eilish,Happier Than Ever,Indie,2019,Free
France,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Rock,2019,Premium
